ngram,count
"['PRINT', '""{down}{down}load""', 'CHR$']",4
"['PRINT', '""{cyan}""', ';']",2
"['PRINT', '""-{red}""', ':']",2
"['PRINT', '"" ""', ';']",9
"['PRINT', 'f2$', '(']",3
"['PRINT', '""{green}""', ';']",6
"['PRINT', '""t = tagesbestenliste""', 'PRINT']",1
"['PRINT', '""highscore:""', ';']",1
"['PRINT', '""sie finden eine lampe""', ':']",1
"['PRINT', '""ihre luft ist verbraucht!""', ':']",1
"['PRINT', '""du musst schlafen""', ':']",1
"['PRINT', 'q$', ';']",20
"['PRINT', '""such den zettel""', ':']",1
"['PRINT', '""such das kreuz""', ':']",1
"['PRINT', '""du hast dracula""', ':']",1
"['PRINT', '""verjagt""', ':']",2
"['PRINT', '""du musst was trinken""', ':']",1
"['PRINT', '""du musst was essen""', ':']",1
"['PRINT', '""such den schlues-""', ':']",1
"['PRINT', '""{down}{down}dracula hat dich      {down}gebissen""', ':']",1
"['PRINT', '""{clr}{down}{down}{down}du hast gewonnen      {down}du hast jane befreit""', ':']",1
"['PRINT', '""{clr}{down}{down}{down}du hast verloren      {down}{down}{down}du bist verdurstet""', ':']",1
"['PRINT', '""{down}tod umgefallen""', ':']",1
"['PRINT', '""{down}{down}der gehilfe draculas  {down}hat dich getoetet""', ':']",1
"['PRINT', 'q$', '""da ist ein hammer""']",1
"['PRINT', 'q$', '""da ist ein pflock""']",1
"['PRINT', '""interesse""', ':']",1
"['PRINT', '""in""', 'x']",1
"['PRINT', '""{home}{red}es ist""', 'zu']",1
"['PRINT', 'q$', '"" ""']",1
"['PRINT', 'q$', '""eingangstuer ist""']",1
"['PRINT', 'q$', '""befehl falsch""']",1
"['PRINT', 'q$', '""ok hast genommen""']",1
"['PRINT', '""such das messer""', ':']",1
"['PRINT', 'q$', '""{rvs_on}{up}{up}{up}{right}{right}{right}{right}{right}{right}Z""']",1
"['PRINT', 'q$', '""{down}{down}{down}""']",1
"['PRINT', '""der gehilfe ist tot""', ':']",1
"['PRINT', '""jagt""', ':']",1
"['PRINT', '""du hast den gehilfen""', ':']",1
"['PRINT', '""getoetet""', ':']",1
"['PRINT', 'q$', '""{down}{down}""']",1
"['PRINT', 'q$', '""womit ?""']",1
"['PRINT', 'q$', '""du bist in der""']",1
"['PRINT', '""{clr}{down}{down}das war gift""', ':']",1
"['PRINT', '""{clr}{down}{down}{down}{red}du stehst vor dem     {down}{down}{down}spukhaus""', ':']",1
"['PRINT', '""{down}{down}{down}es ist 14.00 uhr""', ':']",1
"['PRINT', '""bis zum anfang des""', ':']",1
"['PRINT', '""ok""', ':']",1
"['PRINT', 'pc', 'TAB(']",1
"['PRINT', '""opcode error in""', 'z']",1
"['PRINT', '""cassette / disk {rvs_on}c{rvs_off}/{rvs_on}d{rvs_off}""', ':']",1
"['PRINT', '""{down}{down}load""', '(']",1
"['PRINT', '""{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{green}@@@@@@@@@@@@@@@@@@@@@""', ';']",1
"['PRINT', '""{clr}{green}highscore: ""', 'RIGHT$']",1
"['PRINT', '""{right}{right}{rvs_on}""', 'CHR$']",1
"['PRINT', '""licht""', ':']",1
"['PRINT', '""luft=0""', ':']",1
"['PRINT', '""ra""', ';']",1
"['PRINT', '""wand gerammt""', ':']",1
"['PRINT', '""sie gehen""', ':']",1
"['PRINT', '""{clr}""', ':']",16
"['PRINT', 'p$', '""{black}""']",1
"['PRINT', '""{down}{down}{rvs_on}""', ';']",1
"['PRINT', 'p$', ';']",1
"['PRINT', '""{rvs_off} {left}""', ';']",1
"['PRINT', '""schwierigkeitsgrad    spieler""', 'k']",1
"['PRINT', '""{rvs_on} {left}""', ';']",1
"['PRINT', '""{rvs_off}""', 'a$']",1
"['PRINT', '""{down}{right}{right}es ist noch ein""', ':']",1
"['PRINT', '""{clr}{down}{down}{down}{down}{down}{right}{right}geben sie \'W\'""', ':']",1
"['PRINT', '""{down}{down}{right}waehle eine der""', ':']",1
"['PRINT', '""{down}{right}1 : loesung""', ':']",1
"['PRINT', '""{clr}{down}{right}das einsiedlerspiel""', ':']",1
"['PRINT', '""{right}sie mit den cursor-""', ':']",1
"['PRINT', '""{right}und fahren dann ""', ':']",1
"['PRINT', '""{left}**{down}{left}{left}**   Q Q Q Q Q Q Q""', ':']",2
"['PRINT', '""{left}**""', ':']",1
"['PRINT', '""{up}{left}**{down}{left}{left}**""', ':']",3
"['PRINT', 'a$', ';']",3
"['PRINT', '""{clr}{down}{down}***********************""', ':']",1
"['PRINT', '""{down}fuer ""', ';']",1
"['PRINT', '""{down}""', ';']",2
"['PRINT', '""{down}{down}{down}aus ""', ';']",1
"['PRINT', '""{down}{rvs_on}fuer computer-typ?{rvs_off}    (vc-20/cbm/zx-81/...)""', ':']",1
"['PRINT', '""235 dt=""', ';']",1
"['PRINT', '""{clr}{rvs_on}programmtitel?{rvs_off}""', ':']",1
"['PRINT', '""{down}{rvs_on}heftnummer/jahrgang?{rvs_off}  (23/82)""', ':']",1
"['PRINT', '""{clr}""', 'SPC(']",1
"['PRINT', 'pe$', '""{blue}""']",1
"['PRINT', '""{clr}{down}{down}{blue}dieses  music-programmist nicht nur mit ein-fachen data\'s!mit vie-""', ';']",1
"['PRINT', '""{clr}{down}{down}{down}{down}""', ';']",1
"['PRINT', '""{blue}4. schlagzeug""', ':']",1
"['PRINT', '""{rvs_on} {rvs_off}   {CBM-*} {rvs_on} {rvs_off} {rvs_on} {rvs_off} {CBM-*}{rvs_on} {rvs_off}{SHIFT-POUND} {rvs_on}   {rvs_off} {rvs_on} {rvs_off} {CBM-*}{rvs_on}{CBM-*}{rvs_off}""', ';']",1
"['PRINT', '""{down}{rvs_on}{blue}taste {rvs_off}""', ':']",1
"['PRINT', '""bitte warten""', ':']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{rvs_on}{black}punkte""', ';']",1
"['PRINT', '""{clr}{down}{down}{down}{down}{down}{down}ihre punkte :""', ';']",1
"['PRINT', '""hoechste punktzahl:""', ';']",1
"['PRINT', '""{down}nichts passiert!""', ':']",1
"['PRINT', '""{clr}{down}{down}{purple}maschinen werden""', ':']",1
"['PRINT', '""{down}repariert.{black}""', ':']",2
"['PRINT', '""{down}bedienen koennten.{black}""', ':']",1
"['PRINT', '""{down} 0  fahren""', ':']",1
"['PRINT', '""{down} 3  rakete""', ':']",1
"['PRINT', '""{down} 4  hoehe""', ':']",1
"['PRINT', '""{down} 6  andocken""', ':']",1
"['PRINT', '""{down} 7  sabotage""', ':']",1
"['PRINT', '""{down}wir empfehlen, in die-""', ':']",1
"['PRINT', '""{clr}{down}{down}keine raketen mehr.""', ':']",1
"['PRINT', '""{down}blindgaenger.""', ':']",1
"['PRINT', '""{down}rakete ausserhalb der""', ':']",1
"['PRINT', '""{down}sonarerfassung.rakete""', ':']",1
"['PRINT', '""{down}sie haben noch""', 'f']",1
"['PRINT', '""{down}treibstoff.""', ':']",1
"['PRINT', '""{clr}{down}""', ';']",1
"['PRINT', '""{down}torpedo ausserhalb...""', ':']",1
"['PRINT', '""{clr}{down}{purple}keine torpedos mehr.{black}""', ':']",1
"['PRINT', '""{clr}{down}{down}""', ';']",1
"['PRINT', '""{down}{rvs_on}sie haben getroffen!!""', ':']",1
"['PRINT', '""{down}torpedo an einer mine""', ':']",1
"['PRINT', '""{down}verschwendet.""', ':']",1
"['PRINT', '""{down}sie haben ihr haupt-""', ':']",2
"['PRINT', '""{down}quartier gesprengt!""', ':']",1
"['PRINT', '""{down}{down}sie haben einen teil""', ':']",1
"['PRINT', '""{down}der insel zerstoert.""', ':']",1
"['PRINT', '""{down}treibst.""', 'TAB(']",1
"['PRINT', '""torpedos""', 'TAB(']",1
"['PRINT', '""raketen""', 'TAB(']",1
"['PRINT', '""crew""', '15']",1
"['PRINT', '""{clr}{down}gegner""', 'TAB(']",1
"['PRINT', '""{down}durch.{black}""', ':']",1
"['PRINT', '""{clr}{down}{down}{purple}andocken an das haupt-{down}quartier unmoeglich.{black}""', ':']",1
"['PRINT', '""{clr}{down}{down}taucher kommen und""', ':']",1
"['PRINT', '""{down}versorgen sie.""', ':']",1
"['PRINT', '""{clr}{down}{down}{purple}zu wenig leute um""', ':']",1
"['PRINT', '""{clr}{down}{down}{purple}schleusen verstopft{black}""', ':']",1
"['PRINT', '""{clr}{purple}{down}{down}hauptquartier zer-""', ':']",1
"['PRINT', '""{down}stoert.{black}""', ':']",1
"['PRINT', '""{down}""', 's1']",1
"['PRINT', '""{clr}{down}{down}{purple}hauptquartier ist""', ':']",1
"['PRINT', '""{down}sie haben sich selbst""', ':']",1
"['PRINT', '""{down}zerstoert!""', ':']",1
"['PRINT', '""{down}trolle zu reparieren{black}""', ':']",1
"['PRINT', '""{down}fertig.""', ':']",1
"['PRINT', '""{down}verlorene energie:""', ';']",1
"['PRINT', '""{down}{down}wand durch aussendruck{down}zerquetscht!""', ':']",1
"['PRINT', '""{down}sie haben einen teil""', ':']",1
"['PRINT', '""{down}sie haben""', 'd5']",1
"['PRINT', '""{down}sie haben""', 'd4']",1
"['PRINT', '""{clr}{down}{purple}{down}ballastkontrolle wird""', ':']",1
"['PRINT', '""{down}monster getroffen.""', ':']",1
"['PRINT', 'd3', '""feind-""']",1
"['PRINT', '""{down}liche schiffe zer-""', ':']",1
"['PRINT', '""{purple}{clr}{down}{down}nicht genug leute""', ':']",1
"['PRINT', '""{down}zum bedienen des""', ':']",1
"['PRINT', '""{clr}{down}{down}{down}""', ';']",2
"['PRINT', '""{down}entkommen.""', ':']",1
"['PRINT', '""{purple}{clr}{down}{down}sonar wird repariert.{black}""', ':']",1
"['PRINT', '""{down}atomreaktor ist""', ':']",1
"['PRINT', '""{down}ausgefallen.""', ':']",1
"['PRINT', '"".""', ';']",1
"['PRINT', '""{down}{down}nicht verlassen!""', ':']",1
"['PRINT', '""{down}aus der zone !!""', ':']",1
"['PRINT', '""{down}sie sind auf eine""', ':']",1
"['PRINT', '""{down}mine gelaufen!""', ':']",1
"['PRINT', '""{down}sie laufen auf grund.""', ':']",1
"['PRINT', '""{down}quartier gerammt!""', ':']",1
"['PRINT', '""{down}gerammt! sie sinken.""', ':']",1
"['PRINT', 'z$', '(']",1
"['PRINT', '"" ""', 'x']",1
"['PRINT', '""{purple}{clr}{down}{down}torpedorohre werden""', 'PRINT']",1
"['PRINT', '""{clr}{down}{down}kein schiff in sicht.""', ':']",1
"['PRINT', '""{clr}{white}einen moment bitte....""', '""{clr}{white}einen moment bitte....""']",1
"['PRINT', '""{down}{rvs_on}       {green}bye bye ...!{home}{black}""', '""{down}{rvs_on}       {green}bye bye ...!{home}{black}""']",1
"['PRINT', '""{clr}""', ';']",2
"['PRINT', 's$', ':']",1
"['PRINT', '""{home}""', 'RIGHT$']",2
"['PRINT', 'x', ')']",1
"['PRINT', '""{home}{white}""', 'RIGHT$']",1
"['PRINT', '""{clr}{red}""', 'fa$']",1
"['PRINT', '""{rvs_on} jeder {rvs_off},{rvs_on}bersprungene   stern   = +20  bonus  ""', ';']",1
"['PRINT', '""{down}{down}{down}{rvs_on}{red}bravo{rvs_off}, das war gut.""', ':']",1
"['PRINT', '""{rvs_on} {rvs_off}""', ';']",1
"['PRINT', '""{left}{down}{down}{down}{down}{rvs_on} {rvs_off}{up}{up}{up}{up}""', ';']",1
"['PRINT', '""{down}{down}{blue}press a key""', ':']",1
"['PRINT', '""{clr}{rvs_on}           {right}          ""', ';']",1
"['PRINT', '""{home}{down}{down}{right}{right}{right}{right}{right}{right} a l e r t""', ':']",1
"['PRINT', '""{clr}{down}{right}{right}{right}{right}{right}U{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}I    ""', ';']",1
"['PRINT', '""U{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{CBM-W} a l e r t {CBM-Q}{SHIFT-*}{SHIFT-*}{SHIFT-*}I{SHIFT--}    J{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}K   {SHIFT--}""', ';']",1
"['PRINT', '""{SHIFT--} ein scwarm vogoni- {SHIFT--}{SHIFT--} scher ufos greift  {SHIFT--}""', ';']",1
"['PRINT', '""{SHIFT--} eine staffel von 4 {SHIFT--}{SHIFT--} jaegern , ein teil {SHIFT--}""', ';']",1
"['PRINT', '""{SHIFT--} des irdischen ver- {SHIFT--}{SHIFT--} teidigungssystems. {SHIFT--}""', ';']",1
"['PRINT', '""{SHIFT--} um die erde zu ret-{SHIFT--}{SHIFT--} ten muessen sie 1/4{SHIFT--}""', ';']",1
"['PRINT', '""{SHIFT--} aller vogonischen  {SHIFT--}{SHIFT--} schiffe in 1:30    {SHIFT--}""', ';']",1
"['PRINT', '""sie haben ""', 'INT']",1
"['PRINT', '""{rvs_on}       NM                   N  M            ""', ';']",1
"['PRINT', '""   N A A  A  {CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}  N A     AA M        ""', ';']",1
"['PRINT', '""{home}{down}{down}{right}{right}{right}{right}{right}{right} a l e r t""', 'i']",1
"['PRINT', '""{home}{down}{down}{right}{right}{right}{right}{right}{right}          ""', ':']",1
"['PRINT', '""{clr}{right}{right}{right}{right}{down}{right}U{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}I    U{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{CBM-W} a l e r t {CBM-Q}{SHIFT-*}{SHIFT-*}{SHIFT-*}I""', ';']",1
"['PRINT', '""{SHIFT--}    {CBM-Z}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{CBM-X}   {SHIFT--}{SHIFT--}   links:\'j\'        {SHIFT--}""', ';']",1
"['PRINT', '""{SHIFT--}  rechts:\'k\'        {SHIFT--}{SHIFT--}  schuss:\'d\'        {SHIFT--}""', ';']",1
"['PRINT', '""{home}{rvs_on}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}""', ';']",1
"['PRINT', '""{down}{down}Steuerung mit dem JOY-{down}STICK !""', ':']",1
"['PRINT', '""{clr}Spielanleitung:""', ':']",1
"['PRINT', '""{clr}{down}{down}load""', 'CHR$']",3
"['PRINT', '""{clr}PUNKTE:""', ':']",1
"['PRINT', '""{down}{down}Bewegung:""', ':']",1
"['PRINT', '""{down}{down}ACHTUNG !""', ':']",1
"['PRINT', '""{down}{down} - Taste oder FIRE -""', ';']",1
"['PRINT', '""{rvs_on}{purple}{down}dennoch erreichten sie""', ':']",1
"['PRINT', '""{up}{green}""', '=']",1
"['PRINT', '""{black}{clr}{down}{rvs_on}     rasenmaeher""', ':']",1
"['PRINT', '""@{white}                    {black}@@{white} {black}@@@@@@@@@@@@@@@@@@{white} {black}@""', ';']",1
"['PRINT', '""@{white}                    {black}@@@@@@@@@@@@@@@@@@@@@@@{white}""', ';']",1
"['PRINT', '""@ @@@@@@@@@@@@@@@@@@ @""', ';']",1
"['PRINT', '""{down}{down}{rvs_on}score:""', ';']",1
"['PRINT', '""{cyan}e{yellow}aaaaaaaaaaaaaaaaaaaa{cyan}eeeeeeeeeeeeeeeeeeeeeee""', ';']",1
"['PRINT', '""{cyan}@{yellow}aaaaaaaaaaaaaaaaaaaa{cyan}@@{yellow}a{cyan}@@@@@@@@@@@@@@@@@@{yellow}a{cyan}@{yellow}""', ';']",1
"['PRINT', '""{rvs_on}{green}score =""', ';']",1
