ngram,count
"['PRINT', '""{down}{down}{down}{down}{yellow}{rvs_off}@{rvs_on}space{rvs_off}@@@@@@@@@@@@@@@@{home}""', ';']",1
"['PRINT', '""{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{yellow}{CBM-G}      {CBM-M}""', 'NEXT']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}{down}{right}{purple}""', ';']",1
"['PRINT', '""{purple}{right}{rvs_on}          ""', ':']",1
"['PRINT', '""{clr}{red}{up}  p l a n e t o i d   ""', ':']",1
"['PRINT', '""{red}{home}{down}{down}{down}{down}{down}""', 'TAB(']",3
"['PRINT', '""{red}{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}""', 'TAB(']",2
"['PRINT', '""{red}{home}{down}{down}{down}{down}{down}{down}{down}""', 'TAB(']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}""', 'TAB(']",7
"['PRINT', '""{home}{down}{down}{down}{down}""', 'TAB(']",6
"['PRINT', '""{home}{down}{down}{down}{down}{down}""', 'TAB(']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}{down}{down}""', 'TAB(']",1
"['PRINT', '""{rvs_on}{SHIFT-POUND}  {CBM-*}{rvs_off}{CBM-@}{CBM-O}{CBM-I}{CBM-P}{rvs_on}{SHIFT-POUND}{CBM-*}""', ':']",1
"['PRINT', '""{rvs_on}{CBM-*}{SHIFT-POUND}  {CBM-*}{rvs_off}{CBM-@}{CBM-O}{CBM-I}{CBM-P}{rvs_on}{SHIFT-POUND}""', ':']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}""', 'TAB(']",1
"['PRINT', '""{CBM-I}{CBM-P}{rvs_on}{SHIFT-POUND}{CBM-*}{SHIFT-POUND}  {CBM-*}{rvs_off}{CBM-@}{CBM-O}""', ':']",1
"['PRINT', '""{CBM-@}{CBM-O}{CBM-I}{CBM-P}{rvs_on}{SHIFT-POUND}{CBM-*}{SHIFT-POUND}  {CBM-*}{rvs_off}""', ':']",1
"['PRINT', '""{rvs_on}{CBM-*}{rvs_off}{CBM-@}{CBM-O}{CBM-I}{CBM-P}{rvs_on}{SHIFT-POUND}{CBM-*}{SHIFT-POUND}  ""', ':']",1
"['PRINT', '""{purple}{home}{down}{down}{down}{down}""', 'TAB(']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}""', 'TAB(']",1
"['PRINT', '""{down}{down}lO""', 'CHR$']",2
"['PRINT', '""{rvs_on}{black}zeit:{rvs_off}""', ';']",1
"['PRINT', '""{clr}{down}{red}{right}{right}{right}ZZZZZZZZZZZZZZZZZ""', ',']",1
"['PRINT', '""{right}{right}{right}ZZZZZZZZZZZZZZZZZ""', '""{down}{down}{down}{yellow}{right}{right}von ramin irannejad""']",1
"['PRINT', '""{white}""', 'a$']",1
"['PRINT', '""{clr}{white}? einhgabefehler{down}{down}{down}""', ':']",1
"['PRINT', '""{cyan}{down}{down}{right}{right}{right}{right}{right}{rvs_on}f3{rvs_off}{green} erklaerung""', ',']",1
"['PRINT', '""{cyan}""', 'a$']",1
"['PRINT', '""{rvs_on}noch eine bonusminute.""', ':']",1
"['PRINT', '""{rvs_on}{right}{right}{right}{right}{down}{black}spielanleitung""', ',']",1
"['PRINT', '""{rvs_on}{black}{right}{right}{right}{right}{right}{right}goldstaub""', ',']",1
"['PRINT', '""{clr}? error{down}{down}{down}""', ':']",1
"['PRINT', '""{down}{rvs_on}best.zeit die robotter{down}fangen:""', ':']",1
"['PRINT', '""{clr}{down}{down}{down}{right}{right}{right}{right}{purple}l{blue}{rvs_on} = 20 punkte""', ',']",1
"['PRINT', 'a$', ',']",1
"['PRINT', '""a  aaaaaaaaaaaaaaa aaa""', ';']",1
"['PRINT', '""a                    a""', ';']",1
"['PRINT', '""hindern sie daran.""', 'PRINT']",1
"['PRINT', '""wenn sie eine der ""', ':']",1
"['PRINT', '""schliessen sich von""', ':']",1
"['PRINT', '""{right}{right}{right}{right}{right}{down}{down}{right}{right}-taste-""', ':']",1
"['PRINT', '""{down}{down}{right}{right}{right}{right}{right}{right}{right}-taste-""', ':']",1
"['PRINT', '""{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}""', 'PRINT']",1
"['PRINT', '""{down}{down}{down}wenn sie nun eine""', ':']",1
"['PRINT', '""taste druecken,wird ""', ':']",1
"['PRINT', '""{clr}{white}""', ':']",2
"['PRINT', '""{up}""', 'a$']",2
"['PRINT', '""{down}{down}punkte:""', 'p']",1
"['PRINT', '""{white}""', ':']",1
"['PRINT', '""{red}{down}{right}{right}{right}{right}{right}{right}""', '""{red}{down}{right}{right}{right}{right}{right}{right}""']",1
"['PRINT', '""{blue}(((({right}(((((((({right}((((((((""', ';']",1
"['PRINT', '""{black}{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{rvs_on}{CBM-I}{CBM-O}{CBM-P}{CBM-@}{rvs_off}{green}h{rvs_on}{black}{CBM-@}{CBM-P}{CBM-O}{CBM-I}{CBM-O}{CBM-I}{CBM-I}{CBM-O}{CBM-P}{CBM-O}{CBM-I}{CBM-P}{CBM-@}{rvs_off}{green}h{rvs_on}{black}{CBM-@}{CBM-P}{CBM-I}""', ';']",1
"['PRINT', '""{right}{right}{down}{rvs_on}{white}taste""', ':']",2
"['PRINT', '""{right}nnnnq{right}{right}{right}{right}@biiiii""', ':']",1
"['PRINT', '""{home}{rvs_on}sammeln sie ({rvs_off}t{rvs_on}) alle{right}{right}eier ({rvs_off}q{rvs_on}) auf,ohne von{right}geistern ({rvs_off}rs{rvs_on}) ge""', ';']",1
"['PRINT', '""k""', ')']",1
"['PRINT', '""{clr}{black}p1=7748:gO{white}""', ':']",1
"['PRINT', '""load""', 'CHR$']",1
"['PRINT', '""vvv{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}vvv""', ':']",1
"['PRINT', '""{home}{down}{down}{red}vvv{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}vvv""', ';']",1
"['PRINT', '""{clr}{white}{down}{down}{down}{down}{down}{down} {rvs_on}Viel Spass wuenscht {rvs_off}  {rvs_on}Ihnen Frogsoft Ltd.!""', ':']",1
"['PRINT', '""d@@@@@@@@@@@@@@@@@@@@d""', ';']",3
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{rvs_on}pu:""', 'p']",1
"['PRINT', '""{clr}{cyan}iiiiiiiiiiiiiiiiiiiiii""', ';']",1
"['PRINT', '""{black}dddddddddddddddddddddd""', ';']",1
"['PRINT', '""{blue}dddddddddddddddddddddd""', ';']",1
"['PRINT', '""iiii@iiiiiiii@iiiiiiii""', ';']",1
"['PRINT', '""i@@@@@@@@@@@@@@@@@@@@i""', ';']",7
"['PRINT', '""i@@@iiiii@iii@iiiiii@i""', ';']",1
"['PRINT', '""iiiii@iii@iiiiiiiiii@i""', ';']",1
"['PRINT', '""iiiiiiii@iiii@iii@iiii""', ';']",1
"['PRINT', '""iiii@iiii@iii@iii@iiii""', ';']",1
"['PRINT', '""iiiiiiii@@iiiiiii@iiii""', ';']",1
"['PRINT', '""iiiiiiii@@ii@@iiiiiiii""', ';']",1
"['PRINT', '""ii@@@@@@@@@@@@@@@@@@@i""', ';']",1
"['PRINT', '""d@@@@@@d@@@@@d@@@@@@@d""', ';']",1
"['PRINT', '""d@@@@@@d@@d@@@@@@@@@@d""', ';']",2
"['PRINT', '""d@dddd@d@@d@dddddddddd""', ';']",2
"['PRINT', '""d@d@@d@@@@d@d@@@@@@@@d""', ';']",1
"['PRINT', '""d@@@@d@d@@d@dddd@ddddd""', ';']",1
"['PRINT', '""d@d@@d@d@@d@@@@@@@@@@d""', ';']",1
"['PRINT', '""d@@@@@@d@@d@@d@@ddd@@d""', ';']",1
"['PRINT', '""d@@dd@@d@@d@@d@@@@@@@d""', ';']",1
"['PRINT', '""d@@@@@@d@@d@@dddd@dddd""', ';']",1
"['PRINT', '""d@@@@@@d@@d@@d@@@@@@@d""', ';']",1
"['PRINT', '""ddddddddddd@@d@@@@@@@d""', ';']",1
"['PRINT', '""iiiiiiiiiiiiiiiiiiiiii""', ':']",1
"['PRINT', '""{blue}iiiiiiiiiiiiiiiiiiiiii""', ';']",1
"['PRINT', '""{clr}{down}{down}{down}{down}{down}{white}deinen namen bitte""', ':']",1
"['PRINT', '""{home}{down}{white}""', 'SPC(']",1
"['PRINT', '""{home}{right}{right}{right}{right}{right}{right}""', 'e']",1
"['PRINT', '""{home}{down}{down}{left}{left}{left}""', 'g']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{right}""', 'LEFT$']",1
"['PRINT', '""{clr}{white}{down}   {rvs_on}{CBM-D}""', 'a$']",1
"['PRINT', '""balls:""', 's']",1
"['PRINT', '""{down}{down}{down}{right}{right}{rvs_on}{red} bonus:""', 'uv']",1
"['PRINT', '""{down}{down}{right}{right}{cyan}{rvs_on} prepare for next {right}{right}{right}{right}     level        ""', ':']",1
"['PRINT', '""{home}{down}{right}{right}{right}{right}{right}{right}""', 's']",1
"['PRINT', '""{right}{green}""', 'a$']",1
"['PRINT', '""{left}{left}{left}{left}{left}{left}{left}{left}{rvs_on}{CBM-T}{up}{left}{CBM-T}{up}{left}{CBM-T}{up}{left}{CBM-T}{down}{CBM-T}{up}{CBM-T}{down}{left}{CBM-T}{down}{left}{CBM-T}{down}{left}{CBM-T}""', ':']",1
"['PRINT', '""{right}""', 'a$']",1
"['PRINT', '""{home}""', 'SPC(']",1
"['PRINT', '""{right}{rvs_on}{CBM-T}{right}{CBM-T}{right}{CBM-T}{right}{CBM-T}{right}{CBM-T}{right}{CBM-T}{right}{CBM-T}{right}{CBM-T}{right}{CBM-T}{right}{CBM-T}""', 'RND']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{blue}      < taste >       ""', ':']",1
"['PRINT', '""{down}{right}{right}{right}{right}{right}{blue}score:""', 'sc']",1
"['PRINT', '""{down}{right}{right}hi.score:""', 'hi']",1
"['PRINT', '""hi""', '""{down}{blue} ok.""']",1
"['PRINT', '""{home}""', ':']",1
"['PRINT', '""{right}{right}{right}{right}{right}{right}89{down}{left}{left}889{down}{left}{left}{left}89{down}{down}{down}{left}""', ';']",1
"['PRINT', '""{home}{black}""', ':']",1
"['PRINT', '""899{down}9{up}{left}898989""', ':']",1
"['PRINT', '""{black}{left}{left}{left}{left}{left}{left}{down}{down}{down}:>{down}{left}{left}:{down}{left}:{down}{left}""', ';']",1
"['PRINT', '""{down}{down}{right}{right}{right}{right}{right}{right}<{down}{left}{left}={rvs_on}  {rvs_off}{down}{left}{left}{left}:{down}{left}::""', ';']",1
"['PRINT', '""{right}{right}{right}{right}{right}{right}:{right}::{right}{down}:""', ';']",1
"['PRINT', '""{home}{down}{down}{down}89{right}{right}{up}89{up}{left}8989899{up}{left}{left}{left}{left}""', ';']",1
"['PRINT', '""{purple}{home}{down}{left}{left}{left}{left}{left}{left}898989{left}{left}{left}{left}{left}{down}89""', ':']",1
"['PRINT', '""{down}{down}{left}{left}{left}{left}89""', ':']",1
"['PRINT', '""{down}{down}1.Spieler: Joystick""', ':']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{right}{yellow}{right}{right}{right}{right}{right}{right}{right}{rvs_on}""', ';']",1
"['PRINT', '""{home}{down}{down}{down}{down}{down}{rvs_on}{yellow}spieler 1 hat verloren""', ':']",1
"['PRINT', '""{clr}""', 'TAB(']",1
"['PRINT', '""{clr}{yellow}{down}{down}{down}{down}{right}{right}{right}{right}ein funkspruch""', ':']",1
"['PRINT', '""{down}{down}die forscher sind die {down}einzigen, die die erde{down}vor der bevorstehenden""', ';']",1
"['PRINT', '""{clr}{yellow}{down}{down}entspannen sie sich !""', ':']",1
"['PRINT', '""{yellow}{down}{down}{down}{down}{down}ich melde mich wieder""', ':']",1
"['PRINT', 'v$', ';']",1
"['PRINT', 'x', 'o']",1
"['PRINT', '""{right}{right}{right}{yellow}ab{right}{green}ef{right}{right}{right}{blue}yy{purple}y{right}y{black}yy{purple}y{right}y""', ':']",1
"['PRINT', '""{home}{right}{right}{right}{right}{right}{right}{right}#$%&{left}{left}{left}{left}{down}\'()*{left}{left}{left}{left}{down}+,-.{left}{left}{left}{left}{down}/012{left}{left}{left}{left}{down}34{blue}y""', ';']",1
"['PRINT', '""{right}{right}{right}{right}{right}{right}{right}{right}{right}@""', ';']",1
"['PRINT', '""{right}{right}{right}{right}{right}{right}{right}{right}{right}{up}h""', ':']",1
"['PRINT', '""{left}{left}{left}{left}{left}{left}{left}{left}{left}{left}{left}j""', ':']",1
"['PRINT', '""{up}{right}{right}{right}{right}{right}{right}{right}{right}{right}{up}f""', ':']",1
"['PRINT', '""c""', ':']",1
"['PRINT', '""a""', ';']",1
"['PRINT', '""{down}{left}{left}{left}{left}{left}{left}{left}{left}{left}{left}k""', ':']",1
"['PRINT', '""{down}{left}{left}{left}{left}{left}{left}{left}{left}{left}{left}e""', ':']",1
"['PRINT', '""{rvs_on}aber hueten sie sich{right}{right}vor radioaktiven{right}{right}{right}{right}{right}{right}blitzen,die neue ver-{right}seuchte ""', ';']",1
"['PRINT', 'h$', '""{home}{rvs_on}{down}{down}{down}{down}{right}{right}{right}{right}{right}{right}{right}{black}""']",1
"['PRINT', '""{home}{blue}""', ';']",1
"['PRINT', '""{down}{down}{down}{rvs_on}""', 'b$']",1
"['PRINT', '""{right}{right}{right}{right}lllll{right}{right}{right}{right}slllv""', ':']",1
"['PRINT', '""{right}{right}{right}slllllv{right}{right}slllllv""', ':']",1
"['PRINT', '""{up}   mlp   mlllp   mp""', ':']",1
"['PRINT', '""    z     mlp""', ':']",1
"['PRINT', '""{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}{right}z""', ':']",1
"['PRINT', '""{clr}{black}{down}{down}{down}{down}{down}{down}{down}{down}{right}{right}@{right}a{right}bcdefghi{right}tk{up}{left}{left}wj_""', ':']",1
"['PRINT', '""{rvs_on}{blue}{down}{down}{right}{right}andreas spindler{down}{black}{right}{right}{right}{right}""', 'e$']",1
"['PRINT', '""{rvs_on}{right}all rights reserved!{black}{down}{right}""', 'e$']",1
"['PRINT', '""{home}{down}{down}""', 'e$']",1
"['PRINT', '""{rvs_on}{blue}{home}{right}{right}{right}{right}** terra 2 **""', ':']",1
"['PRINT', '""{rvs_on}{black}{down}time:""', 'ti$']",1
"['PRINT', '""{home}{red}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}""', ';']",1
"['PRINT', '""{home}{white}{rvs_on}{down}{down}""', 'SPC(']",1
"['PRINT', '""   {red}r    ""', 'CHR$']",1
"['PRINT', '""{clr}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{black}""', ':']",1
"['PRINT', '""{clr}{down}{down}{down}{black}computer laedt haupt-""', ':']",1
"['PRINT', '""{black}{down}erzeugte portionen    eis:{red}""', 'sl']",1
"['PRINT', '""{black}{down}{down}neues kapital:{red}dm""', 'k']",1
"['PRINT', '""{black}{down}gewinn:       {red}dm""', 'g']",1
"['PRINT', '""{black}""', 'n$']",1
"['PRINT', 'n$', '(']",2
"['PRINT', '""{black}{down}eine portion eis      kostet    {red} dm""', ';']",1
"['PRINT', '""{black}{down}eine werbetafel kostet{red}           dm""', ';']",1
"['PRINT', '""{black}{down}ihr kapital betraegt {red}            dm""', ';']",1
"['PRINT', '""{down}{yellow}**********************{blue}""', ';']",1
"['PRINT', '""{down}{rvs_on}>name max. 10 zeichen<{rvs_off}""', ':']",1
"['PRINT', '""{down}""', ':']",1
"['PRINT', '""name des""', 'i']",1
